minuto;temperatura
1340;0.8735894764180792
1341;1.836884127208993
1342;1.8005245775450334
1343;1.7645115196586652
1344;0.7288456391875364
1345;0.6935276151576737
1346;1.6585581199738115
1347;0.12393781940517812
1348;1.089667372571487
1349;0.05574743193354337
1350;1.5221786432772362
1351;0.48896164570436085
1352;0.9560970716190944
1353;0.42358554671469406
1354;0.39142768996416066
1355;0.3596241136071505
1356;-0.1718245768629174
1357;1.2970822172925054
1358;0.7663450880424314
1359;1.235964620577903
1360;1.205941393299618
1361;-0.3237240221942379
1362;0.6469689388838553
1363;1.1180208344969138
1364;1.0894322157755028
1365;0.061203627006072736
1366;0.5333356056195306
1367;-0.4941713178167966
1368;0.9786833803896116
1369;0.4519002170454698
1370;0.4254797020642975
1371;-0.6005776615460761
1372;0.37372862230934345
1373;-0.15160095719780387
1374;0.3234340821705075
1375;-0.7011657842882109
1376;-0.22540008822860003
1377;0.25073163173587787
1378;-0.7727701699768232
1379;-0.7959050459269008
1380;0.18132744434065629
1381;0.15892773428669926
1382;0.6368962503688316
1383;0.11523341203533022
1384;-0.4060603682851571
1385;0.5730153148105366
1386;-0.44753914030848563
1387;-0.9677233423155727
1388;0.5124630930679217
1389;-1.006979456936815
1390;-0.026050622171389648
1391;0.4552499604519227
1392;-1.0630773530573947
1393;-0.08103221377348291
1394;-0.5986142798614367
1395;0.38417678341547656
1396;0.36734130369105245
1397;-0.649120398511883
1398;-0.16520800978602068
1399;-0.6809212238462337
1400;-1.1962597415359824
1401;-0.2112232708316064
1402;-0.725811526849462
1403;-0.7400242318499899
1404;-0.7538611152435948
1405;0.2326780864036806
1406;-0.2804063706336244
1407;-1.2931142372466375
1408;-0.3054452714957314
1409;-1.3173992386156357
1410;-0.3289759110203505
1411;0.15982493169342504
1412;-0.8509964972583539
1413;-1.361439991851558
1414;0.12849464674316735
1415;-1.3811923898444718
1416;-0.39050091718712565
1417;-0.8994307580637368
1418;0.09201825753675763
1419;0.08384629241299635
1420;-0.9239464978527927
1421;0.06864003510298744
1422;-0.4383939675778379
1423;-0.44504837197819214
1424;-0.9513230514077087
1425;-0.9572178864054592
1426;-0.46273276474244085
1427;0.032132418576829025
1428;0.027377761311722537
1429;-0.9769966460158734
1430;0.01900927987650647
1431;-0.9846043849698347
1432;-1.4878375717558256
1433;-0.49069021892633913
1434;0.006837727828958862
1435;-1.4952536844255775
1436;0.0030355841274776196
1437;-0.9982944339419895
1438;-0.4992437133123424
1439;0.00018776408930420985
